Name,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Chinese renmimbi,US dollar,Turkish lira,Saudi riyal,Indonesian rupiah,UAE dirham,Thai baht,Vietnamese dong,Egyptian pound,Korean won,Euro,Russian ruble,US dollar,South African rand,Chinese renmimbi,Canadian dollar,Australian dollar
10/23/2019,1494.5,1344.4,162327.2,1160.1,1957.1,1480.0,105979.9,10572.2,1494.5,8603.9,5605.2,20965638.4,5489.3,45287.4,34680952.8,24172.7,1752093.0,1344.4,95473.9,1494.5,21864.9,10572.2,1957.1,2183.4
10/24/2019,1496.6,1347.7,162398.1,1164.8,1958.1,1484.0,106300.9,10581.1,1496.6,8625.4,5612.8,21039993.7,5496.7,45323.0,34725941.7,24123.6,1755752.2,1347.7,95883.9,1496.6,21912.5,10581.1,1958.1,2193.2
10/25/2019,1513.5,1364.6,164322.8,1179.1,1977.3,1503.5,107303.6,10701.5,1513.5,8723.5,5676.2,21245053.7,5558.8,45660.8,35112795.6,24423.3,1775276.8,1364.6,96490.0,1513.5,22083.1,10701.5,1977.3,2216.1
10/28/2019,1492.4,1345.4,162686.5,1160.8,1949.8,1486.6,105811.1,10538.3,1492.4,8536.5,5597.1,20930908.6,5481.4,45070.5,34626662.5,24132.1,1747152.5,1345.4,95080.8,1492.4,21721.1,10538.3,1949.8,2182.4
10/29/2019,1486.8,1337.6,161810.4,1152.5,1944.5,1477.4,105325.1,10502.4,1486.8,8522.1,5575.9,20851668.8,5460.6,44903.6,34497060.3,23992.4,1729238.7,1337.6,94932.7,1486.8,21675.3,10502.4,1944.5,2166.5
10/30/2019,1492.1,1341.5,162459.8,1159.3,1966.5,1478.6,105791.7,10532.0,1492.1,8513.6,5595.8,20929684.7,5480.2,45113.6,34618208.7,24104.9,1742921.6,1341.5,95546.6,1492.1,22352.0,10532.0,1966.5,2171.1
10/31/2019,1511.0,1354.3,163341.2,1167.7,1985.9,1490.9,107169.8,10630.1,1511.0,8631.4,5666.5,21209204.5,5549.4,45623.1,35058571.7,24386.7,1757914.7,1354.3,96808.4,1511.0,22760.2,10630.1,1985.9,2193.1
11/1/2019,1508.8,1350.8,163176.7,1165.2,1983.5,1486.9,106851.3,10618.6,1508.8,8608.8,5658.3,21176005.3,5541.7,45516.7,35007173.1,24352.0,1758581.3,1350.8,95671.1,1508.8,22676.1,10618.6,1983.5,2182.4
11/4/2019,1509.5,1353.1,163798.0,1168.4,1983.3,1488.8,106825.7,10611.3,1509.5,8643.1,5660.7,21154941.1,5544.1,45589.2,35019238.9,24362.5,1749829.9,1353.1,95578.4,1509.5,22249.3,10611.3,1983.3,2187.1
11/5/2019,1489.0,1344.5,162518.9,1157.1,1959.2,1476.6,105259.4,10419.8,1489.0,8572.6,5583.9,20796908.4,5469.1,44944.0,34542894.4,24000.0,1723385.1,1344.5,94593.0,1489.0,22010.4,10419.8,1959.2,2159.3
11/6/2019,1486.1,1341.9,162016.6,1154.3,1958.4,1474.6,105483.5,10400.4,1486.1,8561.5,5573.0,20826988.0,5458.5,45023.6,34475612.4,23984.8,1719136.5,1341.9,94930.7,1486.1,22054.5,10400.4,1958.4,2156.4
11/7/2019,1484.3,1343.9,162280.5,1157.7,1956.1,1476.8,105333.5,10371.3,1484.3,8520.9,5566.2,20771336.6,5451.9,45047.0,34433857.9,23940.9,1720765.0,1343.9,94517.0,1484.3,21923.9,10371.3,1956.1,2155.8
11/8/2019,1464.2,1328.5,159804.6,1144.4,1935.0,1459.5,104346.3,10231.5,1464.2,8439.7,5491.2,20518596.7,5378.0,44477.2,33966813.6,23631.4,1694607.0,1328.5,93399.1,1464.2,21652.6,10231.5,1935.0,2134.5
11/11/2019,1458.7,1322.0,159151.5,1133.1,1927.7,1450.8,104242.3,10220.4,1458.7,8421.8,5470.4,20513697.4,5358.0,44260.6,33844756.3,23558.0,1701792.2,1322.0,93181.7,1458.7,21694.5,10220.4,1927.7,2129.8
11/12/2019,1452.1,1318.6,158491.2,1131.0,1921.1,1443.5,103767.1,10169.3,1452.1,8385.6,5445.5,20408560.0,5333.6,44037.0,33686103.4,23443.3,1686047.5,1318.6,93119.9,1452.1,21647.9,10169.3,1921.1,2122.1
11/13/2019,1462.9,1328.8,159068.4,1139.4,1937.5,1447.5,105458.6,10263.7,1462.9,8397.1,5486.2,20590316.1,5373.0,44245.4,33941472.1,23614.8,1708447.4,1328.8,94079.1,1462.9,21846.2,10263.7,1937.5,2141.1
11/14/2019,1466.7,1333.1,159241.5,1140.7,1944.0,1449.6,105549.3,10296.2,1466.7,8446.8,5500.2,20657763.9,5387.2,44307.5,34027744.4,23644.2,1715540.3,1333.1,93962.7,1466.7,21719.6,10296.2,1944.0,2165.0
11/15/2019,1466.9,1327.3,159503.3,1136.8,1939.5,1451.3,105308.7,10286.2,1466.9,8427.0,5501.2,20643682.3,5388.1,44337.0,34039412.2,23661.1,1711432.0,1327.3,93544.2,1466.9,21538.9,10286.2,1939.5,2152.9
11/18/2019,1467.7,1324.5,159320.7,1132.0,1939.4,1449.6,105439.6,10291.3,1467.7,8408.9,5504.0,20659373.9,5390.9,44389.1,34058283.6,23673.2,1708711.4,1324.5,93613.2,1467.7,21675.7,10291.3,1939.4,2153.9
11/19/2019,1468.5,1325.4,159319.5,1135.7,1942.5,1453.3,105308.1,10314.0,1468.5,8385.8,5507.0,20690459.8,5393.8,44347.2,34070241.5,23664.1,1714488.5,1325.4,93789.9,1468.5,21701.1,10314.0,1942.5,2151.1
11/20/2019,1471.7,1329.9,159885.5,1139.8,1956.8,1460.6,105684.6,10356.2,1471.7,8380.5,5519.2,20742875.0,5405.8,44423.3,34144910.6,23753.2,1722035.9,1329.9,93991.9,1471.7,21703.2,10356.2,1956.8,2163.0
11/21/2019,1467.1,1324.5,159204.2,1135.2,1948.0,1454.3,105292.0,10324.5,1467.1,8358.5,5501.7,20667064.1,5388.7,44286.6,34028220.2,23619.5,1728404.6,1324.5,93467.6,1467.1,21556.5,10324.5,1948.0,2158.9
11/22/2019,1464.5,1327.3,159119.8,1141.4,1946.0,1458.3,105034.0,10303.3,1464.5,8360.2,5491.8,20626777.6,5378.8,44200.8,33969381.1,23592.3,1726513.2,1327.3,93435.6,1464.5,21512.8,10303.3,1946.0,2158.4
11/25/2019,1458.4,1324.4,158878.1,1129.9,1941.6,1454.4,104607.4,10255.9,1458.4,8374.5,5469.1,20526978.6,5356.9,44083.8,33834148.5,23494.8,1715078.3,1324.4,93352.2,1458.4,21534.7,10255.9,1941.6,2153.4
11/26/2019,1454.7,1320.7,158680.5,1132.9,1933.2,1452.1,103993.9,10235.4,1454.7,8384.6,5455.1,20488743.9,5343.2,43934.1,33734058.6,23419.9,1711759.3,1320.7,93215.8,1454.7,21555.0,10235.4,1933.2,2144.1
11/27/2019,1454.4,1322.2,159076.8,1129.4,1932.0,1452.8,103776.1,10219.0,1454.4,8419.6,5454.0,20499061.2,5342.0,43972.3,33744552.5,23415.0,1712133.4,1322.2,93165.7,1454.4,21433.1,10219.0,1932.0,2144.7
11/28/2019,1454.7,1321.6,159342.3,1127.4,1933.0,1452.8,104174.7,10229.8,1454.7,8385.7,5454.9,20496744.5,5343.2,43977.7,33750059.7,23449.0,1715032.2,1321.6,93210.3,1454.7,21476.5,10229.8,1933.0,2150.3
11/29/2019,1460.2,1324.3,159901.0,1128.8,1939.4,1459.2,104747.5,10259.7,1460.2,8386.4,5475.6,20595414.4,5363.4,44122.1,33846274.7,23537.6,1724655.9,1324.3,93843.8,1460.2,21395.6,10259.7,1939.4,2158.7
12/2/2019,1461.2,1319.6,159433.4,1130.8,1944.0,1450.7,104709.6,10293.4,1461.2,8386.7,5479.3,20638742.4,5367.0,44240.0,33864340.7,23553.7,1728759.4,1319.6,93869.7,1461.2,21331.3,10293.4,1944.0,2144.5
12/3/2019,1477.3,1332.9,160353.5,1137.0,1964.1,1457.3,105881.8,10409.6,1477.3,8504.3,5539.9,20837313.8,5426.3,44717.9,34230513.8,23814.1,1753702.4,1332.9,94945.2,1477.3,21697.5,10409.6,1964.1,2160.3
12/4/2019,1475.1,1330.4,160513.0,1125.3,1951.9,1458.7,105510.2,10428.8,1475.1,8488.1,5531.6,20806283.4,5418.3,44691.8,34181751.4,23808.1,1761638.0,1330.4,94235.9,1475.1,21531.3,10428.8,1951.9,2153.3
12/5/2019,1476.0,1330.6,160524.3,1122.0,1946.0,1458.6,105213.1,10394.5,1476.0,8490.0,5534.8,20759236.1,5421.4,44717.6,34194808.5,23807.1,1756749.4,1330.6,94180.4,1476.0,21683.9,10394.5,1946.0,2162.7
12/6/2019,1459.7,1321.1,158605.5,1113.7,1936.4,1446.7,103934.4,10267.2,1459.7,8439.3,5473.7,20489835.5,5361.5,44271.2,33831035.6,23558.8,1736545.4,1321.1,92904.9,1459.7,21364.9,10267.2,1936.4,2137.0
12/9/2019,1461.7,1320.5,158747.9,1111.1,1933.5,1444.7,103853.8,10290.8,1461.7,8499.6,5481.4,20485724.8,5369.0,44285.8,33869780.4,23591.8,1739276.6,1320.5,93062.8,1461.7,21399.3,10290.8,1933.5,2140.0
12/10/2019,1465.0,1321.1,159254.7,1112.4,1938.6,1444.7,103901.6,10310.3,1465.0,8499.6,5493.7,20523948.8,5381.0,44384.3,33944355.3,23673.6,1745267.9,1321.1,93095.7,1465.0,21772.8,10310.3,1938.6,2151.7
12/11/2019,1466.8,1323.2,159441.1,1113.2,1938.6,1446.7,103909.9,10324.2,1466.8,8528.9,5500.8,20586535.3,5387.8,44433.0,33995285.7,23716.3,1752385.7,1323.2,93240.8,1466.8,21598.6,10324.2,1938.6,2140.5
12/12/2019,1467.8,1320.3,160415.8,1118.8,1936.3,1448.8,103971.6,10323.0,1467.8,8475.4,5504.5,20585892.3,5391.5,44309.2,34008921.5,23660.9,1742058.0,1320.3,92092.6,1467.8,21332.3,10323.0,1936.3,2127.1
12/13/2019,1466.6,1316.9,160255.4,1099.0,1935.6,1441.4,103871.9,10242.9,1466.6,8540.4,5500.4,20510399.0,5387.0,44302.3,33986985.0,23641.6,1719148.3,1316.9,92240.9,1466.6,21267.9,10242.9,1935.6,2133.4
12/16/2019,1477.9,1327.0,162022.2,1108.3,1943.7,1454.0,104944.8,10349.7,1477.9,8649.0,5542.9,20697988.1,5428.6,44676.9,34254025.0,23690.7,1732541.8,1327.0,92274.5,1477.9,21238.9,10349.7,1943.7,2143.3
12/17/2019,1475.8,1323.2,161637.0,1123.6,1941.6,1445.9,104756.0,10334.0,1475.8,8689.5,5535.1,20646439.3,5420.8,44606.0,34204612.1,23684.7,1721151.5,1323.2,92094.5,1475.8,21235.7,10334.0,1941.6,2152.7
12/18/2019,1474.1,1324.9,161541.1,1127.7,1933.3,1446.4,104618.8,10317.8,1474.1,8729.7,5529.1,20599846.0,5414.4,44534.7,34159630.2,23665.9,1722795.7,1324.9,92270.1,1474.1,21036.2,10317.8,1933.3,2148.3
12/19/2019,1476.7,1328.4,161410.7,1133.4,1938.8,1444.8,104882.6,10348.3,1476.7,8771.2,5539.5,20651648.8,5424.1,44607.4,34215137.9,23686.3,1721241.3,1328.4,92129.5,1476.7,21034.1,10348.3,1938.8,2146.7
12/20/2019,1479.0,1334.2,161883.9,1133.5,1947.6,1452.1,105182.8,10370.0,1479.0,8784.9,5548.0,20672722.5,5432.6,44639.9,34277304.0,23734.2,1716601.2,1334.2,92117.7,1479.0,21047.3,10370.0,1947.6,2142.1
12/23/2019,1482.1,1336.7,162104.7,1146.7,1952.4,1455.6,105499.6,10393.5,1482.1,8816.3,5560.1,20701229.7,5444.0,44711.2,34346923.1,23772.9,1725608.6,1336.7,92257.0,1482.1,21052.5,10393.5,1952.4,2142.5
12/24/2019,1482.1,1336.4,162052.8,1143.3,1949.9,1453.2,105622.8,10385.8,1482.1,8818.5,5561.2,20701229.7,5444.0,44696.4,34351369.4,23787.7,1724941.7,1336.4,91871.7,1482.1,20931.0,10385.8,1949.9,2139.3
12/25/2019,1482.1,1336.4,162052.8,1143.3,1949.9,1453.2,105622.8,10385.8,1482.1,8818.5,5561.2,20701229.7,5444.0,44696.4,34351369.4,23787.7,1724941.7,1336.4,91871.7,1482.1,20931.0,10385.8,1949.9,2139.3
12/26/2019,1482.1,1335.4,162497.4,1140.1,1944.5,1454.5,105699.6,10372.5,1482.1,8799.2,5560.8,20682703.5,5444.0,44715.0,34347664.1,23771.0,1721977.5,1335.4,92242.2,1482.1,20956.9,10372.5,1944.5,2135.9
12/27/2019,1511.5,1354.0,165637.7,1154.7,1978.0,1475.0,107849.3,10579.3,1511.5,9004.8,5671.2,21085425.0,5552.0,45575.5,35024478.0,24242.6,1755607.3,1354.0,93871.7,1511.5,21212.0,10579.3,1978.0,2164.7
12/30/2019,1514.8,1352.0,165085.0,1155.1,1977.8,1468.0,108030.1,10584.9,1514.8,9001.0,5682.3,21092136.4,5563.9,45372.4,35100544.4,24296.6,1751732.6,1352.0,93898.4,1514.8,21325.8,10584.9,1977.8,2165.0
12/31/2019,1514.8,1349.4,164615.4,1143.4,1964.3,1466.8,108120.0,10551.3,1514.8,9014.3,5682.3,21028516.9,5563.9,45372.4,35100544.4,24311.7,1751732.6,1349.4,94083.0,1514.8,21181.5,10551.3,1964.3,2154.9
